tor-a01.ord4.us#show ip route

VRF: default
Codes: C - connected, S - static, K - kernel, 
       O - OSPF, IA - OSPF inter area, E1 - OSPF external type 1,
       E2 - OSPF external type 2, N1 - OSPF NSSA external type 1,
       N2 - OSPF NSSA external type2, B - BGP, B I - iBGP, B E - eBGP,
       R - RIP, I L1 - IS-IS level 1, I L2 - IS-IS level 2,
       O3 - OSPFv3, A B - BGP Aggregate, A O - OSPF Summary,
       NG - Nexthop Group Static Route, V - VXLAN Control Service,
       DH - DHCP client installed default route, M - Martian,
       DP - Dynamic Policy Route, L - VRF Leaked
                                  via 10.19.252.24, Ethernet52/1
 B E      10.1.241.143/32 [200/0] via 10.19.252.10, Ethernet49/1
                                  via 10.19.252.20, Ethernet50/1
                                  via 10.19.252.22, Ethernet51/1
                                  via 10.19.252.24, Ethernet52/1
 B E      10.1.241.145/32 [200/0] via 10.19.252.10, Ethernet49/1  
 B E      10.1.241.220/32 [200/0] via 10.19.32.27, Vlan100
 B E      10.1.241.221/32 [200/0] via 10.19.32.27, Vlan100
 B E      10.1.241.222/32 [200/0] via 10.19.32.27, Vlan100
 C        10.19.32.0/26 is directly connected, Vlan100
 C        10.19.252.10/31 is directly connected, Ethernet49/1
 C        10.19.252.20/31 is directly connected, Ethernet50/1
 C        10.19.252.22/31 is directly connected, Ethernet51/1
 C        10.19.252.24/31 is directly connected, Ethernet52/1
 C        10.19.255.9/32 is directly connected, Loopback0
